slat,slon,pdate
43.33933,-69.58789,2016-06-10 22:54:51
42.12849,-70.19059,2016-04-18 11:11:17
42.125330000000005,-70.35072,2016-05-09 09:15:05
43.266819999999996,-69.32646,2016-06-11 10:55:19
42.091409999999996,-70.03976,2016-04-18 13:44:38
42.059200000000004,-70.28067,2016-05-09 11:01:37
43.18917999999999,-69.39632,2016-06-11 12:58:09
42.157430000000005,-70.27206,2016-07-01 10:19:13
42.075959999999995,-70.28918,2017-04-08 11:50:23
42.03579,-70.00648,2017-10-01 12:55:05
42.02796,-70.26628,2016-05-09 12:28:34
43.243069999999996,-69.46773,2016-06-11 15:10:01
42.15401,-70.2054,2016-07-01 11:43:48
42.12904,-70.34716,2016-10-06 13:23:45
42.104459999999996,-70.23310000000001,2017-04-08 13:45:45
42.12962,-70.14194,2017-10-01 15:36:51
42.049949999999995,-70.00789,2016-04-18 15:29:48
43.24552,-70.02464,2016-06-11 17:31:13
42.11457,-70.18919,2016-07-01 13:09:14
41.528459999999995,-70.23172,2016-10-06 17:49:55
42.07722,-70.1693,2017-04-08 15:03:10
41.5291,-70.266,2016-05-09 16:15:37
43.21392,-70.00872,2016-06-11 18:39:50
42.12139,-70.09346,2016-07-01 14:34:03
41.54184,-70.11433,2016-10-06 19:39:21
41.53451,-70.22502,2017-04-08 18:15:28
42.05598,-70.18012,2016-04-18 19:18:09
41.496,-70.21481,2016-05-09 17:49:14
43.21333,-70.18403,2016-06-11 21:22:27
42.10465,-70.03145,2016-07-01 15:38:24
41.57014,-70.14608,2016-10-06 20:42:45
41.5349,-70.26039,2017-04-08 19:23:21
42.01913,-70.23457,2016-04-18 20:56:50
41.52055,-70.19197,2016-05-09 19:23:25
43.094989999999996,-70.18404000000001,2016-06-11 23:32:58
41.57057,-70.11536,2016-07-01 19:25:48
42.007479999999994,-70.17226,2016-10-06 21:53:29
42.3631,-70.09602,2017-10-03 13:27:23
41.57447,-70.17347,2016-04-18 22:45:57
42.086149999999996,-70.12755,2016-05-09 22:07:38
41.564170000000004,-70.17008,2016-07-01 20:31:35
42.29906,-69.45152,2016-10-07 10:47:03
41.5737,-70.31545,2017-04-08 21:05:36
42.40357,-70.06354999999999,2017-10-03 14:45:36
41.554269999999995,-70.11272,2016-04-19 10:07:48
42.11894,-70.06184,2016-05-09 23:20:57
41.58326,-70.21872,2016-06-14 13:06:14
41.52819,-70.18996,2016-07-01 21:31:04
42.23866,-69.45323,2016-10-07 12:24:27
42.49585,-69.59921,2017-10-03 16:50:20
41.56515,-70.25356,2016-04-19 12:38:23
43.01405,-69.35376000000001,2016-05-10 09:25:23
41.50908999999999,-70.2263,2016-06-14 14:46:28
42.23099,-69.51745,2016-10-07 14:01:20
42.1835,-70.33916,2017-04-09 11:09:25
42.4502,-70.16869,2017-10-03 19:50:09
42.1338,-70.35970999999999,2016-04-19 15:53:37
42.57516,-69.33076,2016-05-10 10:43:10
41.55294,-70.11891,2016-06-14 16:52:16
42.16277,-70.02838,2016-10-07 16:32:31
42.23844,-70.31746,2017-04-09 13:00:16
42.55044,-70.20705,2017-10-03 22:05:54
42.232420000000005,-70.31337,2016-04-20 20:12:50
42.485569999999996,-69.5738,2016-05-10 14:59:55
42.063,-70.17786,2016-06-14 19:11:25
42.389179999999996,-70.17622999999999,2016-07-05 14:32:23
42.23535,-70.09628,2016-10-07 18:58:42
42.28515,-70.38491,2017-04-09 14:55:51
42.47943,-70.43698,2017-10-04 12:21:33
42.31446,-70.34890999999999,2016-04-20 22:16:14
42.44873,-69.5363,2016-05-10 16:26:13
42.451220000000006,-70.14019,2016-07-05 16:09:42
42.07907,-70.20038,2016-10-08 11:27:59
42.583819999999996,-70.31257,2017-10-04 15:25:49
42.555640000000004,-69.31096,2016-04-21 09:48:36
42.46589,-69.42993,2016-05-10 18:35:32
42.14643,-70.19277,2016-06-14 21:47:42
42.468689999999995,-70.23743999999999,2016-07-05 17:40:59
42.15907,-70.20697,2016-10-08 13:11:38
42.59051,-70.25156,2017-10-04 16:28:27
42.53507,-69.35996,2016-04-21 11:25:39
42.41856,-69.41215,2016-05-10 20:23:28
42.427550000000004,-70.40272,2016-07-05 20:04:34
42.15316,-70.16542,2016-10-08 14:28:23
42.290820000000004,-70.47042,2017-04-09 19:06:34
42.533429999999996,-70.26583,2017-10-04 18:07:31
42.461059999999996,-69.50054,2016-04-21 14:16:28
42.38471,-69.37656,2016-05-10 21:58:46
42.46988999999999,-70.40317,2016-07-05 21:15:54
42.19222,-70.34895999999999,2016-10-08 17:22:29
42.23423,-70.43695,2017-04-09 20:25:46
42.44451,-70.36413999999999,2017-10-04 20:27:26
42.42761,-69.47886,2016-04-21 15:36:32
42.22112,-69.38881,2016-05-11 10:06:17
42.53991,-70.35761000000001,2016-07-05 22:53:04
42.197219999999994,-70.44348,2016-10-08 20:46:48
42.458310000000004,-69.56303,2016-04-21 17:35:23
42.25054,-69.41149999999999,2016-05-11 11:25:03
43.01911,-70.01989999999999,2016-06-16 20:23:32
42.54454,-70.29809,2016-07-06 00:02:36
42.13874,-70.13457,2017-04-12 11:19:01
43.00135,-69.50496,2017-10-10 17:26:49
42.50852,-69.59481,2016-04-21 19:20:28
42.21645,-69.47563,2016-05-11 13:14:41
43.02383,-70.03631999999999,2016-06-16 21:18:54
43.091840000000005,-70.18002,2016-07-06 10:11:17
42.273050000000005,-70.26843,2016-10-12 12:02:14
42.1856,-70.02438000000001,2017-04-12 14:31:49
43.01491,-69.42589,2017-10-10 18:57:04
42.442479999999996,-70.07252,2016-04-21 21:42:47
42.241499999999995,-69.5612,2016-05-11 15:01:41
43.08272,-70.11736,2016-06-17 09:24:46
43.043549999999996,-70.19023,2016-07-06 11:36:18
42.36258,-70.16295,2016-10-12 15:30:00
42.43423,-70.10897,2016-04-21 22:44:15
42.256,-70.22,2016-05-11 20:23:26
43.07519,-70.04377000000001,2016-06-17 11:06:59
43.040240000000004,-70.17081,2016-07-06 12:52:08
42.37724,-70.22844,2016-10-12 17:02:28
42.19759,-70.10648,2017-04-12 16:36:08
43.0606,-69.33959,2017-10-10 21:31:51
43.08511000000001,-69.55414,2016-06-17 12:56:44
42.57134,-70.18393,2016-07-06 14:52:23
42.43835,-70.30437,2016-10-12 18:45:06
42.188990000000004,-70.19125,2017-04-12 18:04:12
43.12216,-69.35682,2017-10-11 10:50:38
42.23744,-70.44215,2016-05-17 14:15:07
43.07445,-69.46982,2016-06-17 15:07:24
42.573299999999996,-70.12394,2016-07-06 16:13:14
42.48277,-70.2001,2016-10-12 21:30:19
42.25733,-70.19987,2017-04-12 19:27:31
43.101000000000006,-69.41507,2017-10-11 12:55:07
42.32621,-69.40278,2016-04-22 09:39:11
42.32086,-70.42699999999999,2016-05-17 16:45:21
43.07382,-69.3537,2016-06-17 16:58:57
42.59614,-70.09435,2016-07-06 17:28:03
42.46692,-70.38648,2016-10-13 13:51:02
42.259269999999994,-70.24937,2017-04-12 20:42:20
43.07188,-69.51689,2017-10-11 14:45:12
42.27475999999999,-69.49329,2016-04-22 12:01:17
42.320460000000004,-70.25841,2016-05-17 19:34:33
43.16734,-69.36533,2016-06-17 19:03:20
42.59663,-69.57867,2016-07-06 19:08:35
42.51001,-70.34671999999999,2016-10-13 15:17:21
42.32465,-70.28208,2017-04-12 22:20:38
43.110429999999994,-69.50359,2017-10-11 16:02:55
42.24925,-69.52255,2016-04-22 13:24:14
42.572250000000004,-69.36887,2016-06-17 23:28:52
42.42868000000001,-70.34357,2016-10-13 20:11:02
43.12558,-69.55785,2017-10-11 17:42:55
42.221000000000004,-69.52203,2016-04-22 15:09:44
42.287259999999996,-70.09492,2016-05-17 22:28:04
42.53241,-69.44284999999999,2016-06-18 10:03:46
42.18126,-70.34675,2016-07-11 12:41:44
43.197219999999994,-69.44277,2017-10-11 20:03:07
42.23969,-69.41205,2016-04-22 17:23:17
42.45102,-69.33496,2016-06-18 12:19:08
42.194979999999994,-70.38161,2016-07-11 14:44:58
42.30283,-69.59206,2016-10-18 12:29:28
42.300200000000004,-70.08850000000001,2017-04-17 13:14:22
43.23908,-69.36583999999999,2017-10-11 21:40:35
43.11916,-70.06642,2016-05-18 09:32:31
42.373850000000004,-69.34245,2016-06-18 14:00:34
42.36558,-69.58541,2016-10-18 14:12:11
42.28467,-69.59339,2017-04-17 14:50:50
43.287110000000006,-70.01119,2017-10-12 12:16:22
42.27596,-70.04952,2016-04-22 22:03:35
43.129709999999996,-69.56651,2016-05-18 11:45:47
42.29116,-69.3458,2016-06-18 15:49:14
42.36929,-70.05628,2016-10-18 16:00:24
42.30801,-70.02542,2017-04-17 16:27:44
43.26145,-70.05508,2017-10-12 13:30:00
43.13327,-69.50334,2016-05-18 13:24:01
42.24027,-69.4539,2016-06-18 17:45:28
42.414849999999994,-70.10043,2016-10-18 17:36:47
42.41437,-70.10188,2017-04-17 18:39:56
43.0978,-70.18243000000001,2017-10-12 17:24:33
42.30227,-70.0911,2016-07-12 15:31:59
42.559200000000004,-70.06779999999999,2016-10-18 20:49:32
42.411970000000004,-70.18314000000001,2017-04-17 20:00:23
42.31483,-70.23645,2016-04-24 22:16:45
42.25415,-69.52195999999999,2016-06-18 19:29:08
42.28504,-70.04789,2016-07-12 16:52:53
42.436710000000005,-70.24135,2017-04-17 21:16:36
43.069979999999994,-70.02496000000001,2016-04-25 09:21:10
42.29508,-69.48604999999999,2016-07-12 19:12:47
42.471199999999996,-70.24508,2017-04-17 22:37:24
43.05245,-69.56987,2016-04-25 10:41:59
43.04484,-70.00401,2016-05-18 15:35:04
42.31547,-69.49823,2016-06-18 21:47:42
42.25898,-69.42241,2016-07-12 20:43:16
43.0897,-70.17999,2016-10-25 18:52:29
42.45652,-70.39643,2017-04-18 10:31:02
43.03269,-69.51198000000001,2016-04-25 12:27:42
42.22831,-69.38119,2016-07-12 22:12:16
42.49592,-70.36194,2017-04-18 12:12:27
41.47909,-70.22949,2017-10-18 14:45:35
43.067730000000005,-70.05508,2016-05-18 19:11:19
42.3885,-69.30295,2016-07-13 09:24:59
43.34679,-69.48947,2016-10-26 18:09:10
42.5347,-70.41181,2017-04-18 15:29:43
41.51215,-70.16338,2017-10-18 16:03:24
42.5736,-70.0459,2016-04-25 15:49:26
42.1441,-70.36946,2016-06-22 16:37:07
42.41428,-69.32396,2016-07-13 10:37:08
43.289350000000006,-69.43355,2016-10-26 19:45:52
42.50526,-70.45161,2017-04-18 16:33:09
41.56656,-70.11203,2017-10-18 17:33:03
43.01572,-70.09162,2016-04-25 17:19:20
42.52525,-70.09834,2016-05-18 22:39:01
42.15264,-70.28059,2016-06-22 18:05:11
42.35396,-69.39011,2016-07-13 12:53:44
43.213370000000005,-69.44962000000001,2016-10-26 21:38:04
42.01683,-70.19046,2017-10-18 19:25:48
43.026019999999995,-70.08718,2016-04-25 18:25:46
42.19405,-70.39430999999999,2016-06-22 20:21:08
42.35232,-69.54404000000001,2016-07-13 15:25:27
43.15848,-69.42638,2016-10-27 11:11:47
42.05824,-70.19694,2017-10-18 20:36:45
43.04282,-70.2687,2016-05-19 10:59:11
42.38929,-69.53676999999999,2016-07-13 16:42:05
43.15949,-69.35259,2016-10-27 12:29:24
42.54253,-70.12584,2017-04-27 16:32:17
42.508190000000006,-70.24494,2016-04-25 22:27:00
42.56888,-70.25796,2016-05-19 13:05:37
42.2446,-70.31162,2016-06-22 22:40:13
42.42653,-69.51807,2016-07-13 17:52:28
43.082209999999996,-69.45014,2016-10-27 14:58:53
42.56512,-70.1768,2017-04-27 17:59:16
42.15523,-70.32714,2017-10-19 10:37:32
42.47307,-70.27396,2016-04-25 23:58:10
42.53345,-70.22409999999999,2016-05-19 14:56:17
42.04727,-70.0055,2016-06-23 09:35:00
42.460190000000004,-69.52733,2016-07-13 18:59:46
43.00027,-70.09944,2017-04-27 19:53:06
42.18468,-70.27951,2017-10-19 12:25:50
42.494319999999995,-70.23749,2016-05-19 16:58:05
42.21988,-70.01988999999999,2016-06-23 12:38:15
42.48131,-69.57358,2016-07-13 20:29:49
42.39479,-69.4477,2016-10-30 14:13:19
42.544880000000006,-70.04405,2017-04-27 21:32:42
42.23523,-70.31665,2017-10-19 13:44:13
43.31714,-69.37273,2016-04-28 14:48:00
42.51459,-70.3183,2016-05-19 18:58:39
42.2786,-70.05042,2016-06-23 15:09:45
42.51223,-69.58696,2016-07-13 21:38:53
42.39549,-69.35338,2016-10-30 15:57:45
42.54147,-69.59765999999999,2017-04-27 22:50:41
42.2063,-70.36538,2017-10-19 15:32:43
43.28501,-69.57715,2016-04-28 18:15:55
42.49795,-70.40368000000001,2016-05-19 20:18:52
42.46465,-69.37452,2016-10-30 18:19:14
42.59718,-69.58178,2017-04-28 11:20:10
42.28658,-70.37845,2017-10-19 17:30:48
43.27371,-69.35611,2016-04-28 21:51:13
43.31932,-69.37122000000001,2016-07-14 11:28:47
42.492020000000004,-69.41099,2016-10-30 19:34:44
43.0317,-69.51383,2017-04-28 13:02:09
42.2406,-70.44207,2017-10-19 20:01:18
43.20884,-69.45335,2016-04-29 11:41:25
42.31747,-70.17332999999999,2016-06-23 19:14:04
43.01099,-69.41537,2017-04-28 15:01:33
43.22864,-69.39926,2016-04-29 13:51:24
42.3318,-69.55835,2016-05-24 21:18:59
43.27254,-69.40443,2016-07-14 14:38:06
42.563370000000006,-69.5737,2016-11-05 15:04:09
43.016459999999995,-69.35132,2017-04-28 16:27:57
42.153800000000004,-70.20589,2017-10-27 14:58:55
43.178140000000006,-69.53253,2016-04-29 16:26:15
42.368190000000006,-69.52346,2016-05-24 22:34:26
43.20715,-69.53285,2016-07-14 17:48:46
43.08866,-69.36538999999999,2016-11-05 18:16:09
43.04414,-69.39299,2017-04-28 18:13:11
42.17666,-70.13271,2017-10-27 16:38:58
43.15813,-70.07939,2016-04-29 20:10:49
43.17875,-69.33373,2016-05-25 09:29:00
43.185810000000004,-69.55323,2016-07-14 19:55:39
43.13716,-69.52776,2017-04-28 20:55:15
42.22692,-69.59754,2017-10-27 19:08:07
43.20829,-69.42924,2016-05-25 11:43:25
42.22463,-70.15868999999999,2016-06-27 11:58:30
43.15884,-69.33681,2016-11-05 20:06:13
43.28201,-69.43606,2017-04-29 10:53:57
43.20752,-69.52163,2016-05-25 13:20:24
42.36548,-70.01399,2016-06-27 15:21:36
43.23888,-69.44751000000001,2017-04-29 12:07:20
43.28598,-69.5462,2016-05-25 15:22:20
42.41149,-70.00425,2016-06-27 16:33:30
43.23847,-69.40049,2016-11-06 15:51:58
43.20188,-69.45799,2017-04-29 13:17:09
42.4805,-70.29887,2016-04-30 14:42:10
42.431999999999995,-69.54939999999999,2016-06-27 18:06:35
43.182629999999996,-69.4089,2016-11-06 17:47:13
43.19323,-69.52658000000001,2017-04-29 14:45:35
42.41246,-70.17991,2017-11-01 14:51:55
43.438689999999994,-69.30633,2016-05-25 20:45:43
42.47746,-69.57063,2016-06-27 19:26:05
43.27186,-69.54242,2016-11-06 21:12:16
43.24175,-70.03227,2017-04-29 16:53:50
42.46133,-70.2185,2017-11-01 16:18:29
43.170469999999995,-70.03385,2016-05-26 11:58:07
42.516189999999995,-70.16915,2016-06-27 22:53:08
43.18406,-70.03008,2016-11-07 14:54:27
43.185230000000004,-69.58279,2016-11-07 17:04:31
43.22477,-70.06239,2017-04-29 19:55:48
42.536030000000004,-70.23123,2017-11-02 13:36:40
42.46737,-70.40364,2016-06-28 11:01:17
43.03938,-70.19069,2016-11-07 20:42:00
43.20947,-70.04736,2017-04-29 21:06:41
42.486180000000004,-70.43802,2017-11-02 16:31:16
42.493249999999996,-70.27194,2016-06-28 13:14:53
42.57629,-70.2522,2016-11-08 14:14:29
42.399049999999995,-70.14094,2016-06-28 16:07:56
42.51374,-70.32234,2016-11-08 16:53:14
43.12787,-70.15903,2017-04-30 11:44:40
42.4431,-70.30763,2017-11-02 20:38:04
42.38046,-70.30039,2016-06-28 18:20:26
42.44374,-70.35412000000001,2016-11-08 19:06:09
43.092439999999996,-70.18786,2017-04-30 12:44:25
43.04448,-70.21995,2017-04-30 13:58:06
42.23469,-70.22099,2017-11-12 11:49:51
42.27489,-70.16198,2017-11-12 13:14:42
42.077209999999994,-70.33802,2017-05-03 10:27:48
42.259769999999996,-69.52282,2016-11-14 13:58:48
41.54081,-70.28097,2017-05-03 12:53:10
42.24577,-69.40665,2016-11-14 16:05:54
41.54903,-70.22453999999999,2017-05-03 14:07:39
42.29469,-70.09204,2017-11-12 19:10:31
42.2528,-69.35974,2016-11-14 17:18:12
41.532939999999996,-70.14967,2017-05-03 15:45:17
42.35344,-69.33972,2016-11-14 19:34:32
42.039049999999996,-70.18741,2017-05-03 17:53:23
43.02322,-69.33541,2016-11-15 11:27:21
42.12253,-70.03178,2017-05-03 20:37:13
41.58451,-70.09255,2017-12-02 14:39:09
42.55631,-69.31734,2016-11-15 13:11:20
42.061400000000006,-70.08484,2017-05-03 22:36:59
41.55453000000001,-70.20716,2017-12-02 16:24:07
42.525929999999995,-69.44029,2016-11-15 15:13:44
42.18913,-70.05409,2017-05-04 11:30:54
41.52659,-70.28491,2017-12-02 18:11:27
42.486239999999995,-69.3937,2016-11-15 16:39:50
42.22654000000001,-70.00255,2017-05-04 12:51:12
42.00965,-70.33328,2017-12-02 19:41:54
42.47081,-69.45264,2016-11-15 18:15:49
42.25296,-70.11398,2017-05-04 15:02:50
42.21059,-70.22497,2017-05-04 16:58:03
42.14612,-70.31644,2017-12-03 11:43:19
42.19289,-70.18603,2017-05-04 17:58:18
42.12791,-70.27435,2017-12-03 12:47:15
42.06734,-70.25001,2016-11-19 12:43:48
42.12688,-70.23081,2017-05-04 19:35:00
42.10552,-70.19899000000001,2017-12-03 14:26:22
42.03722,-70.19796000000001,2016-11-19 14:05:59
42.16792,-70.3127,2017-05-04 21:17:17
42.060500000000005,-70.15172,2017-12-03 16:03:15
42.15301,-70.17779,2017-12-03 18:03:35
41.571940000000005,-70.16036,2016-11-19 16:14:36
42.20604,-70.22187,2017-12-03 19:30:34
42.57654,-70.08066,2017-05-09 16:19:02
41.53323,-70.11175,2016-11-19 17:43:17
43.01232,-70.0271,2017-05-09 17:31:24
42.36794,-70.23247,2017-12-07 12:58:26
41.52522,-70.20128,2016-11-19 19:09:32
43.04148,-70.07521,2017-05-09 18:49:52
43.0475,-70.11043,2017-05-09 19:53:09
42.4262,-70.1977,2017-12-07 15:42:34
43.05207,-70.18109,2017-05-09 21:19:21
42.501999999999995,-69.58549,2017-12-07 18:48:09
43.03728,-70.24276,2017-05-09 22:55:11
42.45779,-69.59806999999999,2017-12-07 20:42:16
42.197700000000005,-70.19947,2016-11-25 12:39:29
43.058930000000004,-69.38719,2017-05-10 10:39:34
42.34007,-70.07429,2017-12-08 12:02:05
42.196369999999995,-70.183,2016-11-25 14:44:46
43.10224,-69.352,2017-05-10 11:58:05
42.26016,-69.593,2017-12-08 14:12:40
42.28029000000001,-70.05149,2016-11-25 17:27:09
43.13094,-69.40886,2017-05-10 13:27:40
42.33754,-70.09035,2016-11-25 19:18:31
43.12522,-69.48487,2017-05-10 14:49:05
42.15709,-70.01723,2017-12-08 17:43:35
42.39171,-70.12061,2016-11-25 20:41:35
43.17416,-69.50119,2017-05-10 16:33:34
42.10978,-70.0442,2017-12-08 19:11:58
43.0737,-70.09497999999999,2016-11-26 12:18:47
43.19184,-69.54745,2017-05-10 17:49:27
42.11545,-70.08549,2017-12-08 20:19:35
43.228609999999996,-69.40906,2017-05-10 20:14:40
42.59116,-70.14339,2016-11-26 16:57:32
43.275600000000004,-69.33433,2017-05-10 21:45:48
42.518879999999996,-70.08036,2016-11-26 19:09:58
43.28877000000001,-69.57715,2017-05-11 10:03:22
42.18683,-70.36849000000001,2017-12-09 13:06:15
42.439840000000004,-70.07599,2016-11-26 20:45:55
43.234440000000006,-70.01181,2017-05-11 13:20:21
42.21930999999999,-70.32162,2017-12-09 14:28:49
43.185410000000005,-70.03008,2017-05-11 14:34:18
42.224790000000006,-70.39408999999999,2017-12-09 16:22:00
42.20862,-70.37363,2016-11-28 12:33:31
43.17705,-70.11247999999999,2017-05-11 16:03:51
42.36298,-70.33184,2017-12-15 14:34:31
42.37156,-70.27749,2016-11-28 17:49:27
42.39367,-70.28481,2017-05-16 12:46:02
42.47714,-70.27789,2017-12-15 16:53:33
42.45429,-70.23516,2016-11-28 20:02:57
42.46956,-70.23519,2017-05-16 14:58:31
42.51586,-70.26595999999999,2017-12-15 18:03:51
42.489740000000005,-70.2377,2016-11-28 21:15:52
42.4437,-70.33552,2017-05-16 17:03:16
43.021229999999996,-70.16356999999999,2017-12-15 20:29:54
42.508419999999994,-70.35798,2017-05-16 18:40:18
43.16906,-70.08017,2017-12-16 15:03:42
42.21888,-70.38663,2016-12-07 12:31:10
42.52352,-70.28067,2017-05-16 20:14:35
43.22781,-70.01623,2017-12-16 17:14:03
42.22172,-70.343,2016-12-07 15:32:25
42.55964,-70.23273,2017-05-16 21:30:06
43.252849999999995,-69.50140999999999,2017-12-16 19:11:10
42.1928,-70.29515,2016-12-07 16:59:07
43.17255,-69.33631,2017-12-17 14:33:58
42.17525,-70.33404,2016-12-07 19:09:52
42.58952,-70.19295,2017-05-17 10:14:50
43.10563,-69.33983,2017-12-17 16:16:43
42.52592,-70.09885,2017-05-17 11:58:41
